p, operator, engineering_airlock, route, allow
p, operator, engineering_airlock, inspect, allow
p, operator, engineering_airlock, search, allow
p, operator, repair_chamber, preview, allow
p, operator, repair_chamber, apply, allow
p, engineer, engineering_airlock, inspect, allow
p, engineer, engineering_airlock, search, allow
p, repair_bay, repair_chamber, execute_structured_action, allow
p, agent_fox, engineering_airlock, route, deny
p, agent_fox, engineering_airlock, inspect, deny
p, agent_fox, repair_chamber, preview, deny
p, agent_fox, repair_chamber, apply, deny
p, model, engineering_airlock, route, deny
p, model, repair_chamber, apply, deny
